image_id,link,website,author,resolution,date_accessed,added_by,image_name,box_label,box_xtl,box_ytl,box_xbr,box_ybr,issue,code
46,https://stock.adobe.com/nl/images/camion-cisterna-combustible/251195086?prev_url=detail,Adobe Stock,M. Perfectti,1000x667,06/02/2025 18:12,Ewaldo Nieuwenhuis,46.png,hazmat_sign,778.17,413.17,869.53,477.71,,90/3082
47,https://stock.adobe.com/nl/images/camion-cisterna-combustible/251190759?prev_url=detail,Adobe Stock,M. Perfectti,1000x667,06/02/2025 18:12,Ewaldo Nieuwenhuis,47.png,hazmat_sign,265.41,383.75,343.36,580.71,,90/3082
48,https://stock.adobe.com/nl/images/camion-cisterna-de-mercancias-peligrosas/286082595?prev_url=detail,Adobe Stock,M. Perfectti,1000x667,06/02/2025 18:12,Ewaldo Nieuwenhuis,48.png,hazmat_sign,111.0,337.62,158.29,374.81,,90/3082
49,https://stock.adobe.com/nl/images/camion-cisterna-de-mercancias-peligrosas-al-amanecer-o-atardecer/286068225?prev_url=detail,Adobe Stock,M. Perfectti,1000x667,06/02/2025 18:13,Ewaldo Nieuwenhuis,49.png,hazmat_sign,93.7,346.34,148.7,397.6,bad illuminatio,90/3082
51,https://stock.adobe.com/nl/images/camion-cisterna-combustible/251194709?prev_url=detail,Adobe Stock,M. Perfectti,1000x667,06/02/2025 18:13,Ewaldo Nieuwenhuis,51.png,hazmat_sign,41.4,0.0,298.87,667.0,,90/3082
53,https://stock.adobe.com/nl/images/zadar-croatia-july-29-2021-truck-with-tanker-on-the-highway-in-zadar-croatia/458079140?prev_url=detail,Adobe Stock,Denis Rozhnovsky,1000x676,06/02/2025 18:13,Ewaldo Nieuwenhuis,53.png,hazmat_sign,626.7,366.4,672.4,401.1,,23/1965
54,https://stock.adobe.com/nl/images/tanker-truck-runs-fast-carrying-fossil-fuel-on-the-road/539562172?prev_url=detail,Adobe Stock,ChiccoDodiFC,1000x667,06/02/2025 18:13,Ewaldo Nieuwenhuis,54.png,hazmat_sign,501.02,407.59,567.4,458.88,,30/1202
55,https://stock.adobe.com/nl/images/fuel-tanker-speeding-along-highway-noise-barriers-with-hazardous-material-r-sign/1073015209,Adobe Stock,ChiccoDodiFC,1000x646,06/02/2025 18:13,Ewaldo Nieuwenhuis,55.png,hazmat_sign,657.85,349.46,736.75,405.95,,90/3082
56,https://stock.adobe.com/nl/images/fuel-tanker-speeding-toward-refueling-stations-and-highway-noise-barriers/1073015003,Adobe Stock,ChiccoDodiFC,1000x635,06/02/2025 18:14,Ewaldo Nieuwenhuis,56.png,hazmat_sign,565.14,365.03,617.81,404.29,,90/3082
57,https://stock.adobe.com/nl/images/fuel-tanker-transporting-fuel-from-refinery-to-highway-gas-station/1073015762,Adobe Stock,ChiccoDodiFC,1000x655,06/02/2025 18:14,Ewaldo Nieuwenhuis,57.png,hazmat_sign,683.71,450.63,748.9,501.0,,33/1203
58,https://stock.adobe.com/nl/images/tanker-truck-in-the-busy-street-for-transporting-flammable-material/528173222?prev_url=detail,Adobe Stock,ChiccoDodiFC,1000x647,06/02/2025 18:14,Ewaldo Nieuwenhuis,58.png,hazmat_sign,449.3,393.39,520.3,449.2,,30/1202
59,https://stock.adobe.com/nl/images/feira-de-santana-bahia-brazil-september-13-2022-fuel-tank-truck-traveling-along-the-br-324-highway-in-feira-de-santana/531156311?prev_url=detail,Adobe Stock,Joa Souza,1000x667,06/02/2025 18:14,Ewaldo Nieuwenhuis,59.png,hazmat_sign,537.79,324.41,590.2,365.6,,33/1203
60,https://stock.adobe.com/nl/images/serra-preta-bahia-brazil-september-13-2022-truck-traveling-along-the-ba-052-highway-in-the-city-of-serra-preta/531156330?prev_url=detail,Adobe Stock,Joa Souza,1000x667,06/02/2025 18:14,Ewaldo Nieuwenhuis,60.png,hazmat_sign,311.59,244.07,373.86,290.05,,23/1075
61,https://stock.adobe.com/nl/images/orlen-koltrans/1175600910?prev_url=detail,Adobe Stock,Tomasz Warszewski,1000x668,06/02/2025 18:14,Ewaldo Nieuwenhuis,61.png,hazmat_sign,625.52,404.01,670.01,437.59,,33/1253
62,https://stock.adobe.com/nl/images/wiehl-germany-june-26-2020-gierse-daf-xf-truck-with-tank-trailer-on-motorway/374510860?prev_url=detail,Adobe Stock,Björn Wylezich,1000x667,06/02/2025 18:14,Ewaldo Nieuwenhuis,62.png,hazmat_sign,814.72,414.56,846.77,452.22,,99/3257
64,https://stock.adobe.com/nl/images/white-tanker-truck-transporting-diesel-fuel-adr-30-1202-in-heavy-snowfall/480004134?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:15,Ewaldo Nieuwenhuis,64.png,hazmat_sign,812.28,269.6,905.3,338.3,snow,30/1202
65,https://stock.adobe.com/nl/images/tanklaster-mit-gefahrentafel/49978343?prev_url=detail,Adobe Stock,th-photo,1000x667,06/02/2025 18:15,Ewaldo Nieuwenhuis,65.png,hazmat_sign,494.64,141.37,855.03,411.24,,30/1202
66,https://stock.adobe.com/nl/images/gefahrgutkennzeichnung-fur-kohle-oder-russ-tierischen-oder-pflanzlichen-ursprungs-un-1361-gefahrnummer-40/440909478?prev_url=detail,Adobe Stock,Ronald Rampsch,1000x665,06/02/2025 18:15,Ewaldo Nieuwenhuis,66.png,hazmat_sign,105.22,124.19,529.7,521.1,,40/1361
67,https://stock.adobe.com/nl/images/white-volvo-fh-fuel-tanker-for-adr-gasoline-transport/428996321?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:15,Ewaldo Nieuwenhuis,67.png,hazmat_sign,679.5,369.6,735.18,417.11,,33/1203
68,https://stock.adobe.com/nl/images/white-volvo-fh-tank-truck-hauls-neste-diesel-fuel-adr-30-1203-on-road-in-the-summer-volvo-fh-semi-trailer-truck-follows/495058140?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:15,Ewaldo Nieuwenhuis,68.png,hazmat_sign,464.38,333.64,526.4,378.06,,30/1202
69,https://stock.adobe.com/nl/images/volvo-fh-tank-truck-transporting-gasoline-fuel-adr-code-33-1203-on-the-road-in-autumn/484181247?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:15,Ewaldo Nieuwenhuis,69.png,hazmat_sign,402.0,442.16,430.3,464.85,,33/1203
70,https://stock.adobe.com/nl/images/white-volvo-fh-tank-truck-transports-gasoline-fuel-adr-code-33-1203-on-rural-highway-on-a-day-of-summer/872816341?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:15,Ewaldo Nieuwenhuis,70.png,hazmat_sign,248.2,376.4,286.94,409.51,,33/1203
71,https://stock.adobe.com/nl/images/white-mercedes-benz-actros-truck-tank-trailer-transports-diesel-fuel-adr-code-30-1202-on-motorway-in-the-summer-copy-space/764042070?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:16,Ewaldo Nieuwenhuis,71.png,hazmat_sign,522.3,458.84,553.82,479.86,,30/1202
72,https://stock.adobe.com/nl/images/white-volvo-fh-tank-truck-transports-diesel-fuel-adr-code-33-1203-on-rural-highway-on-a-day-of-summer/744565485?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:16,Ewaldo Nieuwenhuis,72.png,hazmat_sign,422.38,384.55,470.08,418.91,,30/1202
73,https://stock.adobe.com/nl/images/two-new-white-volvo-fh-tanker-trucks-for-dangerous-goods-transport-adr-codes-23-1965-hydrocarbon-gas-and-33-1203-gasoline/739855695?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:16,Ewaldo Nieuwenhuis,73.png,hazmat_sign,819.98,404.72,854.74,439.07,,33/1203
73,https://stock.adobe.com/nl/images/two-new-white-volvo-fh-tanker-trucks-for-dangerous-goods-transport-adr-codes-23-1965-hydrocarbon-gas-and-33-1203-gasoline/739855695?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:16,Ewaldo Nieuwenhuis,73.png,hazmat_sign,393.68,405.57,436.53,440.73,,23/1965
74,https://stock.adobe.com/nl/images/volvo-fh-tank-truck-delivers-gasoline-fuel-in-city-adr-code-33-1203-signifies-gasoline-fuel/484181244?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:16,Ewaldo Nieuwenhuis,74.png,hazmat_sign,315.84,395.92,371.71,440.74,,33/1203
75,https://stock.adobe.com/nl/images/white-scania-tank-truck-for-adr-transport-on-road-in-winter-adr-code-80-3264-signifies-acidic-inorganic-corrosive-liquid/542673984?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:16,Ewaldo Nieuwenhuis,75.png,hazmat_sign,454.41,432.95,486.38,457.51,low quality,80/3264
76,https://stock.adobe.com/nl/images/new-daf-xg-semi-tanker-for-adr-liquid-transport-at-speed-on-highway-adr-code-60-2312-signifies-phenol-molten/536879950?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:16,Ewaldo Nieuwenhuis,76.png,hazmat_sign,387.54,422.46,425.95,451.56,,60/2312
77,https://stock.adobe.com/nl/images/new-scania-volvo-and-renault-heavy-trucks-parked-on-a-truck-stop-yard-front-view/889111966?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:16,Ewaldo Nieuwenhuis,77.png,hazmat_sign,168.39,387.65,218.68,426.2,,99/3257
78,https://stock.adobe.com/nl/images/lkw-warntafel-33-1203/18848949?prev_url=detail,Adobe Stock,Alberich,750x1000,06/02/2025 18:17,Ewaldo Nieuwenhuis,78.png,hazmat_sign,94.04,312.93,445.87,581.83,,33/1203
79,https://stock.adobe.com/nl/images/lkw-schild-warntafel-diesel-heiz-l-33-1202/18849444,Adobe Stock,Alberich,750x1000,06/02/2025 18:17,Ewaldo Nieuwenhuis,79.png,hazmat_sign,459.7,459.95,698.44,639.63,,30/1202
80,https://stock.adobe.com/nl/images/gefahrgut-lkw-mit-warnschild/40950637,Adobe Stock,Alberich,667x1000,06/02/2025 18:17,Ewaldo Nieuwenhuis,80.png,hazmat_sign,426.27,498.9,505.5,559.4,,30/1202
81,https://stock.adobe.com/nl/images/a-truck-carries-a-tank-of-combustible-fuel-on-a-highway-against-a-forest-and-blue-sky-the-concept-of-transportation-of-dangerous-goods-on-the-road-license/325743579?prev_url=detail,Adobe Stock,HENADZY,1000x682,06/02/2025 18:17,Ewaldo Nieuwenhuis,81.png,hazmat_sign,550.63,298.45,590.8,330.19,,33/1203
82,https://stock.adobe.com/nl/images/white-mercedes-benz-actros-semi-tanker-adr-transport-at-summer/403652641?prev_url=detail,Adobe Stock,Taina Sohlman,1000x667,06/02/2025 18:17,Ewaldo Nieuwenhuis,82.png,hazmat_sign,501.48,374.55,553.38,413.35,,99/3257
83,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/NPejKZ41aLkTWI2pWGNX/original.jpg,Roboflow,masters-thesis-yolo-model,808x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,83.png,hazmat_sign,216.34,730.18,345.13,829.14,,23/1965
84,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/PVgNyBENg7Jf30ZON8ZR/original.jpg,Roboflow,masters-thesis-yolo-model,810x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,84.png,hazmat_sign,126.26,536.2,273.12,635.94,,223/1972
85,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/lanSXXrBwssCLsOBbc04/original.jpg,Roboflow,masters-thesis-yolo-model,810x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,85.png,hazmat_sign,368.93,478.87,463.95,551.91,,23/1049
86,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/vt4lU1qARm1Al0wm9ooz/original.jpg,Roboflow,masters-thesis-yolo-model,811x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,86.png,hazmat_sign,460.89,311.6,554.35,398.77,rotated,22/2187
87,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/PBUbVsQOIKc7g6S7QRw4/original.jpg,Roboflow,masters-thesis-yolo-model,810x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,87.png,hazmat_sign,306.84,772.54,436.89,872.06,,33/1203
88,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/ulwkTKFF3vgmCzLfaXR4/original.jpg,Roboflow,masters-thesis-yolo-model,812x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,88.png,hazmat_sign,525.21,467.88,583.33,530.71,rotated,22/2187
89,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/87sxGQ8PEy7gj4aoKEBC/original.jpg,Roboflow,masters-thesis-yolo-model,811x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,89.png,hazmat_sign,488.22,351.65,555.76,430.18,rotated,22/2187
90,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/Wsq4bG2JIUsEXlVoMooe/original.jpg,Roboflow,masters-thesis-yolo-model,807x1079,06/02/2025 19:55,Ewaldo Nieuwenhuis,90.png,hazmat_sign,117.77,678.27,229.81,764.89,,23/1965
91,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/mNwXIlONULvpNbU23Hvk/original.jpg,Roboflow,masters-thesis-yolo-model,811x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,91.png,hazmat_sign,145.03,672.78,256.23,755.71,,33/1203
92,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/I4kuH2jnVgQTauy54jaI/original.jpg,Roboflow,masters-thesis-yolo-model,810x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,92.png,hazmat_sign,560.53,510.68,651.95,592.67,,23/1049
94,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/zTmAIyMHfbthnlCLaZW4/original.jpg,Roboflow,masters-thesis-yolo-model,810x1079,06/02/2025 19:55,Ewaldo Nieuwenhuis,94.png,hazmat_sign,244.97,552.1,398.44,676.38,,223/1972
95,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/08qq4lFVxmJQZ6hCVQD5/original.jpg,Roboflow,masters-thesis-yolo-model,809x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,95.png,hazmat_sign,218.44,625.65,323.05,706.7,,33/1203
96,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/hG4e7xOnwFrOQVnJYAOA/original.jpg,Roboflow,masters-thesis-yolo-model,810x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,96.png,hazmat_sign,586.92,324.08,689.64,419.27,,22/2187
97,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/qAHNGmcYp0m5ezvxcPQH/original.jpg,Roboflow,masters-thesis-yolo-model,811x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,97.png,hazmat_sign,258.1,754.77,375.9,855.6,,23/1965
98,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/Zb55M2bOHl4PJvMc1Po6/original.jpg,Roboflow,masters-thesis-yolo-model,810x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,98.png,hazmat_sign,641.29,495.48,668.94,542.82,,22/2187
99,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/UXdTQWbpFW64mCH9UiTX/original.jpg,Roboflow,masters-thesis-yolo-model,809x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,99.png,hazmat_sign,481.37,506.82,576.56,583.15,,23/1049
100,https://source.roboflow.com/XZtYbRZ7qB4ilZN5GngD/OMoG5MiCkD1bz8uQMrnp/original.jpg,Roboflow,masters-thesis-yolo-model,809x1080,06/02/2025 19:55,Ewaldo Nieuwenhuis,100.png,hazmat_sign,187.3,571.99,248.56,618.26,,22/1965
